,principal component 1,principal component 2,Country,Continent,Continent_Cluster,Income group,Region,Region_Cluster,Income group_Cluster
0,-0.8066318102487012,-1.454413756721853,Afghanistan,Asia,0,Low income,South Asia,0,3
1,2.880997010937838,-2.200271348624619,Albania,Eurpoe,5,Upper middle income,Europe & Central Asia,2,1
2,0.8217038685302547,-2.6994220708972794,Algeria,Africa,5,Upper middle income,Middle East & North Africa,2,3
3,-1.9975329968592799,-0.5483919739663026,Angola,Africa,1,Lower middle income,Sub-Saharan Africa,1,0
4,0.8999083425697635,1.2308365143171462,Antigua and Barbuda,North America,2,High income,Latin America & Caribbean,3,2
5,3.2983498762122334,-0.8126898482776399,Argentina,South America,3,High income,Latin America & Caribbean,4,1
6,1.5912620185895445,-1.0177001140505753,Armenia,Asia,5,Upper middle income,Europe & Central Asia,2,3
7,2.8002643010035624,-0.2915935120730121,Australia,Australia,3,High income,East Asia & Pacific,4,1
8,3.429784707164056,0.555266877567473,Austria,Eurpoe,3,High income,Europe & Central Asia,4,1
9,1.5155433136152623,-2.269156387364123,Azerbaijan,Asia,5,Upper middle income,Europe & Central Asia,2,3
10,1.2550018435298482,1.2216089165593678,Bahamas,North America,2,High income,Latin America & Caribbean,3,2
11,-3.082010952446694,2.1548578427627976,Bangladesh,Asia,4,Lower middle income,South Asia,5,0
12,0.7157320925378302,0.3289711560555292,Barbados,North America,0,High income,Latin America & Caribbean,3,3
13,3.727015690950966,0.7675525563459799,Belarus,Eurpoe,3,Upper middle income,Europe & Central Asia,4,1
14,2.2968281516748634,0.027533723081726705,Belgium,Eurpoe,3,High income,Europe & Central Asia,4,1
15,-1.1722156999569542,0.20959618861064058,Belize,North America,0,Upper middle income,Latin America & Caribbean,0,0
16,-2.761455317023798,-0.06139678513378594,Benin,Africa,1,Low income,Sub-Saharan Africa,1,0
17,2.284301805268657,0.7771684171803444,Bermuda,North America,3,High income,North America,4,1
18,-0.6850962521630208,-0.34757712025202797,Bolivia (Plurinational State of),South America,0,Lower middle income,Latin America & Caribbean,0,3
19,-0.2865112683008687,-1.3166491240934244,Bosnia and Herzegovina,Eurpoe,0,Upper middle income,Europe & Central Asia,0,3
20,-1.7792654705076574,-0.9705138064325136,Botswana,Africa,1,Upper middle income,Sub-Saharan Africa,1,0
21,0.8042786864509208,-0.2108007341465027,Brazil,South America,0,Upper middle income,Latin America & Caribbean,3,3
22,0.9493427804385842,2.141524597224632,Brunei Darussalam,Asia,2,High income,East Asia & Pacific,6,2
23,0.9383780510212321,-0.24921460505346935,Bulgaria,Eurpoe,0,Upper middle income,Europe & Central Asia,3,3
24,-3.0531927376026853,-0.7574603720868167,Burkina Faso,Africa,1,Low income,Sub-Saharan Africa,1,0
25,-1.4645592877306972,0.07609062749291318,Cabo Verde,Africa,0,Lower middle income,Sub-Saharan Africa,0,0
